ID,Ean,Title,Category,Vendor,Price,Rating,Created At
101,8368305700967,Durable Cotton Bench,Gadget,Gutmann-Breitenberg,R$ 93.22,"3,6","abril 8, 2017, 9:49 AM"
102,2562717359713,Lightweight Granite Hat,Gadget,Dominic Mann Group,R$ 31.36,4,"março 29, 2019, 9:27 PM"
103,8687358946192,Rustic Silk Pants,Widget,Trantow-Bartell,R$ 31.36,,"maio 3, 2018, 7:44 AM"
104,4093428378987,Sleek Leather Toucan,Widget,Senger-Doyle,R$ 70.96,,"outubro 22, 2018, 5:51 AM"
105,1790740189682,Fantastic Wool Shirt,Gadget,Jerrod McLaughlin LLC,R$ 35.15,4,"junho 16, 2016, 12:07 AM"
106,848056924761,Fantastic Steel Knife,Doohickey,Friesen-Langworth,R$ 35.15,"4,3","abril 25, 2017, 7:27 AM"
107,7059492880556,Lightweight Wool Plate,Gadget,Dora Fay and Sons,R$ 33.40,4,"novembro 19, 2017, 8:15 AM"
108,3772022926992,Practical Silk Computer,Gadget,Aufderhar-Boehm,R$ 33.40,4,"março 3, 2019, 1:38 PM"
109,5528517133622,Intelligent Iron Shirt,Widget,Price Kuhic Inc,R$ 79.37,,"agosto 13, 2016, 2:20 PM"
110,4734618834332,Enormous Marble Gloves,Widget,Stanton-Fritsch,R$ 37.02,,"outubro 16, 2016, 9:45 AM"
111,8222420544052,Ergonomic Rubber Bench,Gadget,"Hane, Hamill and Jerde",R$ 37.02,"3,8","agosto 22, 2018, 1:32 PM"
112,1464781960745,Small Wool Wallet,Doohickey,Ledner-Watsica,R$ 27.55,"4,1","fevereiro 5, 2017, 12:51 AM"
113,212722801067,Sleek Leather Table,Gadget,"Ruecker, Carter and Ortiz",R$ 73.65,"3,3","janeiro 21, 2019, 8:01 AM"
114,4785470010730,Practical Plastic Keyboard,Doohickey,"Wisoky, Pagac and Heaney",R$ 51.94,4,"junho 26, 2018, 1:56 PM"
115,6858015278648,Rustic Silk Knife,Gadget,Mrs. Eugenia Koelpin and Sons,R$ 51.94,"4,2","janeiro 27, 2018, 11:30 AM"
116,5955704607626,Aerodynamic Concrete Bench,Gizmo,Denesik-Ortiz,R$ 76.28,"4,2","setembro 12, 2018, 3:23 PM"
117,5272733645116,Small Concrete Knife,Gizmo,Jefferey Volkman LLC,R$ 36.68,"3,5","julho 22, 2016, 8:50 PM"
118,5291392809646,Synergistic Rubber Shoes,Gadget,Herta Skiles and Sons,R$ 38.42,"3,1","outubro 19, 2016, 12:34 AM"
119,5433448189252,Gorgeous Linen Keyboard,Gadget,Alfreda Konopelski II Group,R$ 28.96,"3,6","março 24, 2018, 2:04 AM"
120,2484897511500,Heavy-Duty Copper Watch,Widget,Jerrell Gulgowski Inc,R$ 55.67,4,"setembro 27, 2016, 2:38 PM"
121,95774502751,Ergonomic Wool Bag,Doohickey,"Wolff, Ebert and Hansen",R$ 26.96,5,"novembro 10, 2017, 4:39 AM"
122,4733532233696,Gorgeous Marble Plate,Gizmo,Fisher-Purdy,R$ 66.56,"3,6","maio 8, 2017, 2:53 AM"
123,3621077291879,Mediocre Wooden Bench,Gizmo,Flatley-Kunde,R$ 73.95,2,"novembro 16, 2017, 1:53 PM"
124,8245402607613,Durable Aluminum Bag,Gizmo,Zemlak-Wiegand,R$ 73.95,4,"fevereiro 9, 2018, 3:51 PM"
125,255973714120,Aerodynamic Granite Bench,Widget,Lon Wiegand DVM and Sons,R$ 53.60,"3,4","maio 12, 2016, 12:21 AM"
126,9644009305424,Practical Wool Hat,Widget,Emmerich-Nienow,R$ 83.50,"4,5","setembro 27, 2016, 10:45 PM"
127,4665903801947,Practical Bronze Watch,Widget,Schamberger-Wehner,R$ 89.65,4,"outubro 12, 2016, 5:58 PM"
128,1664425970,Gorgeous Aluminum Plate,Gizmo,Cale Thompson V and Sons,R$ 50.05,"4,3","novembro 10, 2017, 2:32 PM"
129,8844419430964,Small Marble Knife,Gizmo,"Turner, Kiehn and Schmitt",R$ 98.78,"3,6","dezembro 14, 2017, 11:45 PM"
130,8163753213485,Awesome Cotton Shoes,Gizmo,"Kuphal, Friesen and Rowe",R$ 50.02,"4,4","outubro 10, 2017, 2:32 AM"
131,5738533322232,Practical Aluminum Coat,Widget,Batz-Schroeder,R$ 75.41,4,"março 23, 2017, 3:06 PM"
132,7668932199532,Sleek Steel Table,Widget,Marge Effertz Jr. Inc,R$ 85.25,"3,7","abril 1, 2018, 1:51 AM"
133,698616313838,Sleek Wool Watch,Doohickey,"Hauck, Ernser and Barton",R$ 45.65,"4,3","setembro 16, 2016, 8:52 PM"
134,2339358820724,Practical Paper Bag,Doohickey,"Considine, Bogisich and Bauch",R$ 28.33,"3,8","maio 25, 2017, 12:10 PM"
135,6248889948356,Enormous Granite Bottle,Gizmo,Lorenza Mayer Inc,R$ 30.54,4,"abril 2, 2019, 7:04 AM"
136,7570673549500,Mediocre Marble Lamp,Widget,"Crona, Block and Homenick",R$ 70.14,"4,8","julho 5, 2017, 5:59 PM"
137,8271165200181,Ergonomic Granite Bottle,Gizmo,"Morissette, Dare and Schimmel",R$ 45.18,"3,5","fevereiro 16, 2019, 10:36 PM"
138,1157194463322,Incredible Plastic Watch,Doohickey,Kiel Kassulke Group,R$ 75.97,4,"dezembro 18, 2016, 8:19 PM"
139,3301617687934,Lightweight Steel Watch,Doohickey,"Wuckert, Murazik and Ernser",R$ 51.19,"3,2","junho 8, 2016, 10:24 AM"
140,5050273180195,Sleek Copper Watch,Gadget,Daugherty-Dach,R$ 44.54,"4,1","dezembro 1, 2017, 9:57 AM"
141,4504719641739,Enormous Cotton Pants,Doohickey,Nikolaus-Hudson,R$ 84.14,4,"outubro 3, 2018, 7:23 PM"
142,4686859196154,Ergonomic Marble Computer,Doohickey,"Kuphal, Brown and Koss",R$ 46.90,"4,3","outubro 14, 2017, 2:59 AM"
143,4009053735033,Rustic Iron Bench,Gizmo,"McGlynn, Fay and Kertzmann",R$ 40.80,,"fevereiro 4, 2018, 10:30 PM"
144,7760442733661,Aerodynamic Bronze Hat,Widget,"Schumm, Brown and Wehner",R$ 40.80,,"janeiro 19, 2019, 2:05 AM"
145,899183128263,Awesome Wool Bench,Gizmo,Stark-Bayer,R$ 40.80,"4,4","abril 27, 2018, 3:52 PM"
146,9131148018211,Lightweight Wool Computer,Widget,Theodora Terry and Sons,R$ 84.03,"4,3","setembro 14, 2016, 10:14 AM"
147,6590063715,Mediocre Wool Toucan,Doohickey,"Bradtke, Wilkinson and Reilly",R$ 44.43,"4,6","julho 17, 2017, 3:41 PM"
148,3828680930458,Sleek Plastic Shoes,Gadget,Gail Bergstrom Inc,R$ 92.65,"4,1","maio 26, 2018, 5:12 AM"
149,2543248750439,Incredible Aluminum Knife,Widget,"Padberg, Senger and Williamson",R$ 46.10,"4,1","junho 15, 2017, 8:50 AM"
150,5935916054838,Synergistic Wool Coat,Gadget,Morar-Schamberger,R$ 85.70,"3,9","novembro 26, 2018, 7:59 AM"
151,1878073010375,Lightweight Leather Bench,Gizmo,"Marquardt, Crooks and Abshire",R$ 61.08,4,"outubro 16, 2017, 12:52 AM"
152,3988126680641,Enormous Aluminum Clock,Widget,Thompson-Wolf,R$ 32.60,"3,6","maio 26, 2017, 8:35 PM"
153,1484994799123,Aerodynamic Leather Computer,Gadget,"Wilkinson, Donnelly and Gulgowski",R$ 44.53,"4,1","novembro 24, 2017, 7:13 PM"
154,6875096496570,Incredible Bronze Wallet,Widget,"Hermiston, O'Hara and Wunsch",R$ 54.58,"4,3","julho 7, 2018, 2:51 PM"
155,7854842811538,Fantastic Rubber Knife,Gadget,Demarcus Brakus Inc,R$ 29.18,"4,4","fevereiro 22, 2017, 12:53 PM"
156,1770178011663,Heavy-Duty Copper Gloves,Gadget,"Schinner, Schmitt and Crona",R$ 20.41,"4,5","setembro 30, 2016, 7:55 AM"
157,7177157744491,Intelligent Granite Hat,Widget,Dooley-Cummings,R$ 93.26,3,"dezembro 1, 2017, 8:35 AM"
158,7345418848909,Aerodynamic Leather Toucan,Gizmo,Israel Spinka and Sons,R$ 93.26,"4,1","julho 9, 2017, 11:04 AM"
159,6403813628678,Aerodynamic Cotton Lamp,Widget,"Mueller, Mayert and Johnston",R$ 23.69,"4,3","fevereiro 27, 2017, 8:15 PM"
160,3685697688891,Lightweight Linen Hat,Gadget,Oran D'Amore Inc,R$ 31.73,5,"maio 3, 2018, 9:43 PM"
161,5626486088179,Heavy-Duty Rubber Gloves,Doohickey,"West, Prohaska and Wunsch",R$ 31.73,4,"junho 12, 2016, 11:35 PM"
162,9458076657016,Gorgeous Copper Knife,Gadget,Connelly-Mitchell,R$ 22.38,"3,3","novembro 25, 2018, 2:58 PM"
163,2117622168280,Ergonomic Leather Pants,Widget,Brittany Mueller Inc,R$ 22.38,,"agosto 1, 2016, 8:39 PM"
164,3691313722887,Sleek Bronze Lamp,Doohickey,Bosco-Breitenberg,R$ 61.98,"4,4","dezembro 1, 2016, 10:43 PM"
165,9182640035008,Aerodynamic Copper Knife,Gizmo,"McDermott, Kiehn and Becker",R$ 25.54,"2,5","janeiro 14, 2018, 8:47 AM"
166,1408483808240,Rustic Copper Hat,Doohickey,Kuhn-O'Reilly,R$ 25.54,4,"agosto 5, 2016, 7:54 AM"
167,6009279470754,Gorgeous Paper Bag,Doohickey,Prohaska-Quigley,R$ 65.14,3,"outubro 24, 2017, 2:18 PM"
168,6190070243323,Intelligent Paper Car,Gadget,Roscoe Oberbrunner Group,R$ 79.29,,"julho 29, 2016, 3:49 AM"
169,8933669659420,Small Cotton Chair,Doohickey,Kuhlman-McKenzie,R$ 39.69,"4,5","agosto 4, 2018, 1:37 AM"
170,6966709160725,Durable Leather Wallet,Widget,Ruecker-Jakubowski,R$ 70.05,4,"novembro 11, 2018, 12:14 AM"
171,2448500145612,Ergonomic Iron Watch,Doohickey,Blake Greenfelder Group,R$ 70.05,4,"julho 7, 2017, 7:15 PM"
172,4201407654834,Practical Aluminum Table,Gizmo,Heathcote-Kirlin,R$ 81.58,"3,8","setembro 2, 2018, 4:45 PM"
173,1838229841499,Gorgeous Wooden Car,Gadget,"Upton, Schoen and Streich",R$ 81.58,"4,1","maio 30, 2016, 7:24 AM"
174,9216642429807,Rustic Iron Keyboard,Gadget,Barrows-Johns,R$ 74.41,"4,4","fevereiro 13, 2017, 7:10 AM"
175,7067375149041,Fantastic Leather Watch,Doohickey,Lakin-Stroman,R$ 78.22,,"julho 31, 2016, 1:29 PM"
176,6424174443243,Enormous Leather Wallet,Widget,Mr. Colton Mayer Group,R$ 38.62,"3,6","julho 29, 2016, 9:38 AM"
177,2125923238175,Heavy-Duty Cotton Bottle,Gadget,Ursula Collins LLC,R$ 85.88,4,"dezembro 29, 2018, 10:35 PM"
178,3576267834421,Ergonomic Linen Toucan,Widget,Halle Kulas I LLC,R$ 78.22,"4,6","maio 14, 2017, 5:22 AM"
179,6372029072158,Incredible Linen Knife,Doohickey,Casper-Schimmel,R$ 45.55,"3,5","agosto 19, 2016, 11:20 AM"
180,8725228831589,Lightweight Copper Wallet,Gadget,Maxime Haley and Sons,R$ 45.55,"4,3","julho 29, 2017, 9:06 AM"
181,8703661046340,Awesome Steel Toucan,Widget,"Berge, Mraz and Sawayn",R$ 95.93,"4,4","março 31, 2019, 7:59 AM"
182,8769809778856,Practical Silk Bottle,Gadget,Devonte Gleichner Inc,R$ 56.33,4,"outubro 19, 2018, 10:20 PM"
183,5408760500061,Mediocre Aluminum Lamp,Gizmo,"Powlowski, Keebler and Quigley",R$ 37.80,"3,7","novembro 28, 2016, 2:43 AM"
184,4198118078267,Practical Granite Plate,Widget,Gaylord-Lesch,R$ 77.40,"3,6","abril 3, 2017, 6:01 PM"
185,3307124431763,Sleek Marble Table,Gadget,Cremin-Williamson,R$ 26.38,,"novembro 9, 2016, 2:06 PM"
186,225815844582,Ergonomic Concrete Lamp,Gizmo,Theodore Hansen Inc,R$ 65.98,"4,2","abril 14, 2018, 3:21 PM"
187,4347934129886,Fantastic Copper Hat,Gizmo,Janick Harvey LLC,R$ 65.98,"4,2","julho 3, 2017, 11:17 PM"
188,2315609605258,Synergistic Copper Computer,Doohickey,"Jones, Hayes and Kshlerin",R$ 22.58,"3,5","fevereiro 7, 2019, 7:03 PM"
189,38948983000,Gorgeous Marble Computer,Widget,"Marvin, Turcotte and Wisozk",R$ 62.18,"4,3","agosto 16, 2017, 1:01 AM"
190,1613730311804,Ergonomic Cotton Bag,Gadget,Delphia Bauch Inc,R$ 85.72,"3,2","janeiro 22, 2019, 3:58 PM"
191,7167715379463,Heavy-Duty Linen Gloves,Gadget,"Herman, Gleason and Renner",R$ 85.72,,"maio 1, 2018, 9:16 PM"
192,1272575087123,Durable Cotton Shirt,Widget,"Grady, Greenfelder and Welch",R$ 46.12,"3,3","julho 28, 2016, 8:48 AM"
193,4709231420798,Ergonomic Plastic Bench,Gadget,Hodkiewicz-Brekke,R$ 33.59,,"abril 24, 2017, 6:33 PM"
194,2952766751666,Heavy-Duty Rubber Bottle,Doohickey,Rosanna Murazik Inc,R$ 33.59,"3,5","maio 11, 2016, 9:39 AM"
195,7384311074268,Incredible Concrete Watch,Gadget,Ford Runolfsson Group,R$ 73.19,5,"abril 1, 2019, 11:26 PM"
196,6316992933962,Heavy-Duty Linen Toucan,Widget,Balistreri-Muller,R$ 46.76,,"março 8, 2017, 8:05 PM"
197,2516506541834,Aerodynamic Concrete Lamp,Gizmo,Erika Volkman Group,R$ 46.76,"4,6","junho 8, 2017, 8:56 AM"
198,7153630876392,Enormous Copper Shirt,Gizmo,"Considine, Schamberger and Schiller",R$ 46.76,"4,1","setembro 6, 2017, 7:28 PM"
199,5522456328132,Mediocre Leather Coat,Widget,"Gulgowski, Grimes and Mayer",R$ 76.95,"3,6","agosto 19, 2016, 1:21 AM"
200,7317365230007,Intelligent Steel Car,Gadget,"Pouros, Nitzsche and Mayer",R$ 48.80,4,"junho 12, 2018, 6:08 AM"